,flux_wt,flux_nd,ratio
R04444__cytop,0.0,0.0,
R01655__cytop,0.0,0.0,
EX_C20836__dra,0.0,0.0,
R08551__cytop,0.0,0.0,
R07010__cytop,0.0,0.0,
TO1100020_PLAS__chlomem,18.20935163543433,3.8836839513600547,0.2132796394465047
TR0000150_PLAS__plas,0.0,0.0,
R02058__cytop,0.0019859,0.0019678463477516388,0.9909090829103372
R09503__chlo,38.73598217627719,46.20477805466922,1.1928128695537787
RXN_12753__chlo,0.0,0.0,
TR2000163_PLAS__golmem,0.0,0.0,
R00894__chlo,0.00014329300000000004,0.00014199033521747096,0.990909082910337
R01664__e_r_,0.0,0.0,
R03238__cytop,0.0,0.0,
TZ3100029_PLAS__plas,0.0,0.0,
R01432__cytop,0.0,0.0,
R03877__chlo,0.09829270000000001,0.09739912921378091,0.9909090829103372
R04773__cytop,0.0,0.0,
TO0000577_PLAS__plas,0.0,0.0,
R11101__chlo,0.0,0.0,
R02678__cytop,0.0,0.0,
R00782__cytop,0.0,0.0,
R12477__golg,0.0,0.0,
R00372__pero,0.0,0.0,
TO3001162_PLAS__plas,0.0,0.0,
R08343__chlo,0.0,0.0,
TR2000175_PLAS__golmem,0.0,0.0,
R12183__mito,0.0,0.0,
R08964__nucl,0.0,0.0,
R07045__chlo,0.0,0.0,
R07092__cytop,0.0,0.0,
R04903__cytop,0.0,0.0,
R02750__cytop,0.0,0.0,
R10563__e_r_,0.0,0.0,
T_L_Leucine_V1__vacmem,0.0,0.0,
R08300__e_r_,0.0,0.0,
R02688__e_r_,0.0,0.0,
R01951__cytop,0.0,0.0,
PKS_C122__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798
R00662__mito,1.2432883858129733,0.0,0.0
R00724__chlo,0.0,0.0,
R05086__cytop,0.0,0.0,
T_CO2_V3__ermem,-0.4702551121132898,-0.15079760003978385,0.3206718994762464
R00416__cytop,0.0019859,0.0019678463477516388,0.9909090829103372
EX_C00704__dra,9.058011497458518,12.177336055681588,1.3443718921198418
T_Hexadecanoic_acid__chlomem,0.2952816489764309,0.29259726798748736,0.9909090829103376
R02984__cytop,0.0,0.0,
R09562__e_r_,0.0,0.0,
R05053__cytop,0.0,0.0,
R02297__cytop,0.0,0.0,
R11104__nucl,0.0,0.0,
R04859__chlo,0.0,0.0,
R04430__mito,0.0,0.0,
R06605__mito,0.0,0.0,
R04427__e_r_,0.0,0.0,
R04749__chlo,0.0,0.0,
R07409__mito,0.0,0.0,
R01372__chlo,0.0,0.0,
R10951__nucl,0.0,0.0,
R01381__chlo,0.0,0.0,
R03724__e_r_,0.0,0.0,
R02096__cytop,0.0,0.0,
R00014__chlo,0.0,0.0,
R09655__chlo,0.0,0.0,
R04100__mito,0.0,0.0,
R07763__cytop,0.0,0.0,
R03428__cytop,0.0,0.0,
R11104__cytop,0.0,0.0,
R02354__chlo,0.0,0.0,
R07087__chlo,0.0,0.0,
R07484__e_r_,0.0,0.0,
R11895__cytop,0.0,0.0,
R04751__mito,0.0,0.0,
TO1100588_PLAS__plas,0.0,0.0,
R04941__cytop,0.0,0.0,
R06942__chlo,0.0,0.0,
R08289__cytop,0.0,0.0,
PRISM_white_LED__extr,0.0,0.0,
TZ2900062_PLAS__plas,1.3121950379999705,1.3002659817040638,0.9909090829103508
R04963__cytop,0.0,0.0,
R01286__cytop,0.05070852300000002,0.05024753602166775,0.9909090829103371
R08293__chlo,0.0,0.0,
R12172_V1__e_r_,0.029998201266420017,0.02972549010586796,0.9909090829103367
R10242__e_r_,0.0,0.0,
R00658__mito,7.283512001577056,22.831602711377432,3.1346969300570713
R03524__pero,0.0,0.0,
R02940__cytop,0.0,0.0,
R00961__cytop,0.0,0.0,
R01176__pero,0.0,0.0,
R04930__cytop,0.0,0.0,
R01819__cytop,-0.004779899999999999,-0.00473644632540312,0.9909090829103373
R04967__mito,0.0,0.0,
R01416__cytop,0.0,0.0,
R02413__chlo,-0.15702025700000735,-0.15559279886221547,0.9909090829102909
R07044__e_r_,0.0,0.0,
R00527__cytop,0.6990551608999774,0.6927001083911513,0.9909090829103606
R00531__chlo,0.0,0.0,
R00161__chlo,0.00015255870000000006,0.00015117180150699328,0.990909082910337
R03868__cytop,0.0,0.0,
R00236__mito,0.0,0.0,
DM_photon490__chlo,1016.5687533043651,1565.2075962813847,1.539696740819216
R08717__vacu,0.0,0.0,
R04428__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
R04969__chlo,0.0,0.30965270014749935,inf
R10040__cytop,0.0,0.0,
R07889__pero,0.0,0.0,
R08245__cytop,0.0,0.0,
R00405__mito,-0.7643866010220318,-17.471150565488873,22.85643225840023
R02792__mito,0.0,0.0,
R06848__cytop,0.0,0.0,
R02332__cytop,0.0,0.0,
R01274__mito,0.11253262851923386,0.88584211801688,7.871869071870774
R04506__chlo,0.0,0.0,
R01384__mito,0.0,0.0,
EX_C16635__dra,0.0,0.0,
R00209__mito,6.028183537271339,22.5065676063757,3.7335571266569816
R04962__mito,0.0,0.0,
R10178__mito,0.32660349515960063,0.7506106691469603,2.298232199812072
R00515__mito,1.243108123012982,1.1371887774853706,0.9147947442649724
R01051__cytop,0.0,0.0,
R09407__chlo,0.0,0.0,
TR2000131_PLAS__mitmem,3.559008203762482,5.588041380953037,1.5701119696901846
R00946__cytop,0.24058565523909042,0.3895783123299709,1.619291524022136
EX_C00011__dra,-52.69960390777822,-51.210002998950166,0.9717341156598676
R07759__e_r_,0.09742723043884785,0.096541527564653,0.9909090829103392
R02090__cytop,0.0,0.0,
R03361__nucl,0.0,0.0,
R01158__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337
R09421__chlo,0.0,0.0,
R00274__cytop,5.828015542270186,0.0,0.0
R00004__extr,0.0,0.0,
R03018__mito,0.00018026279999986306,0.00017862404583087716,0.9909090829112432
T_HCO3__mitmem,-8.736690174752706,-4.859219964984748,0.5561854509877122
R10783__cytop,0.0,0.0,
TO1000709_PLAS__plas,0.0,0.0,
R00316__chlo,0.8611546152713242,1.7585751032430084,2.042113079413659
R07856__chlo,0.0,0.0,
R01528__chlo,0.0,0.0,
R07025__e_r_,0.0,0.0,
R01185__chlo,0.0,0.0,
R03270__mito,0.0,0.0,
EX_C00962__dra,0.0,0.0,
R07070__cytop,0.0,0.0,
T_L_Asparagine__vacmem,0.0,0.0,
R00155__golg,0.0,0.0,
R00472__chlo,0.5400476185369789,0.9683073205388925,1.7930035932055297
R09107__cytop,0.0,0.0,
R10928__nucl,0.0,0.0,
R00081__mito,0.049828877907137394,0.0163316432937858,0.32775458689280434
R02872__chlo,0.0,0.0,
R02239__e_r_,0.07087646000000002,0.0702321279785312,0.9909090829103371
R03363__e_r_,0.0,0.0,
R04536__mito,0.0,0.0,
T_L_Lysine__chlomem,-0.10010525000000002,-0.09919520147201004,0.9909090829103371
T_G00012__golmem,0.0,0.0,
PKS_C144__cytop,0.0,0.26847603226566974,inf
R01354__chlo,0.0,0.0,
R01481__cytop,0.0002500390000000001,0.0002477659161818178,0.9909090829103369
T_Oxygen_V2__mitmem,47.67488117756198,66.12929033252347,1.387088728889103
R07998__cytop,0.0,0.0,
R10288__mito,0.0,0.0,
R01858__chlo,0.0,0.0,
R11009__e_r_,0.0,0.0,
EX_C00305__dra,-0.09829270000000001,-0.09739912921378091,0.9909090829103372
R00429__mito,0.0,0.0,
TO1100258_PLAS__plas,0.0,0.0,
R02283__mito,0.0,0.0,
R01523__chlo,76.31435867369306,120.54771919862524,1.5796204186693927
EX_C00237__dra,0.00010354100000000004,0.00010259971735361923,0.9909090829103367
R00904__mito,0.0,0.0,
TI2903796_PLAS__mitmem,-2.5141977242738194,-1.991365775965451,0.7920481976176401
EX_C00007__dra,67.79193521824021,18.323215041075198,0.2702860595746074
R01054__mito,0.0,0.0,
R07274__chlo,0.1892522124279265,0.0,0.0
R03777__pero,0.0,0.0,
R01579__chlo,0.0,0.0,
R01775__chlo,0.19404100000000005,0.19227698935700477,0.9909090829103371
R04742__mito,0.0,0.0,
EX_C00283__dra,0.0,0.0,
R00258__pero,0.0,0.0,
R09395__cytop,0.0,0.0,
R01041__e_r_,0.0,0.0,
R12757__cytop,0.015616940000000006,0.015474967693265763,0.990909082910337
R02670__pero,0.0,0.0,
EX_C01330__dra,-1.3820670668422954e-15,0.0,-0.0
R05341__chlo,0.020573280000000003,0.020386250017257586,0.9909090829103372
R04964__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
T_H2O_V5__permem,-10.361881233709843,-15.680131170616566,1.513251389101537
R08255__extr,0.0,0.0,
TZ2900007_PLAS__plas,0.5098919751933034,0.0,0.0
EX_C00740__dra,0.0,0.0,
R03408__e_r_,0.0,0.0,
R04744__chlo,0.0,0.0,
R03425__mito,0.5539697130980327,0.0,0.0
R04552__chlo,0.0,0.0,
R02778__cytop,0.0,0.0,
R00330__chlo,0.00026956570000000006,0.0002671151005710831,0.9909090829103371
R00019__chlo,2.360058169130361,3.2303279877143782,1.36874930879551
R03024__extr,0.0,0.0,
R01056__chlo,21.98693847287389,38.71656823021511,1.7608894607123764
R00287__mito,0.0,0.0,
EX_C00844__dra,0.0,0.0,
R03037__cytop,0.0,0.0,
R00899__chlo,0.0,0.0,
EX_C00014__dra,0.35710131298294456,0.4899499239574367,1.3720193853805212
R07111__cytop,0.0,0.0,
T_Formaldehyde__mitmem,0.671323502360887,0.514040754724975,0.7657124365782138
R02326__chlo,0.0,0.0,
T_CMP_V2__ermem,-0.018777890000000005,-0.018607181758891193,0.990909082910337
R02103__cytop,0.0,0.0,
T_Hydrogen_Peroxide_V1__mitmem,-26.594736047819282,-18.526311854035146,0.6966157445865784
R09832__cytop,0.0,0.0,
R04749__pero,0.0,0.0,
R02061__chlo,0.1395488887,0.13828026132287374,0.9909090829103373
R03629__chlo,0.0,0.0,
R04959__cytop,0.0,0.0,
R08174__pero,0.0,0.0,
R00429__nucl,0.0,0.0,
R00190__cytop,0.1996151332390904,0.0,0.0
R02142__cytop,0.0,0.0,
R01103__cytop,0.0,0.0,
R09737__chlo,0.0,0.0,
R09406__e_r_,0.0,0.0,
R05578__mito,0.0,0.0,
R07110__mito,0.0,0.0,
T_L_Allothreonine__chlomem,0.0,0.0,
R00923__mito,0.0,0.0,
R05688__mito,0.0,0.0,
R03036__mito,5.737479999986303e-05,5.685321045019164e-05,0.9909090829131844
R08177__cytop,0.01708176656224501,0.016926477638682658,0.9909090829103367
R06259__e_r_,0.0,0.0,
R00968__cytop,0.0,0.0,
R01070__chlo,-22.134934229873902,-38.963128479125196,1.7602549921535122
R00348__cytop,0.0,0.0,
R00582__chlo,2.0212044201014647,2.44695958937578,1.2106442896324867
R08179__pero,0.0,0.0,
R07111__mito,0.0,0.0,
R05863__cytop,0.0,0.0,
R04744__pero,0.0,0.0,
R00925__chlo,0.0,0.0,
R07498__e_r_,0.0,0.0,
R02340__chlo,0.0,0.0,
R07021__chlo,0.0,0.0,
R01993__mito,0.0,0.0,
TO1000033_PLAS__plas,0.0,0.0,
R10491__chlo,0.0,0.0,
TR2300023_PLAS__mitmem,0.7335004796208638,0.0,0.0
R09425__e_r_,0.0,0.0,
EX_C00093__dra,0.0,0.0,
R02985__e_r_,0.0,0.0,
R04559__mito,0.0,0.0,
R07461__cytop,0.0,0.0,
R09289__chlo,0.0,0.0,
R00866__chlo,0.0,0.0,
TO1100232_PLAS__plas,0.0,0.0,
R08166__cytop,0.0,0.0,
R04745__pero,0.0,0.0,
R03427__e_r_,0.0,0.0,
R06830__cytop,0.0,0.0,
R04503__mito,0.0,0.0,
RXN0_7160__nucl,0.0,0.0,
R00734__cytop,0.0,-0.041145720317701945,-inf
R06942__pero,0.0,0.0,
R09424__e_r_,0.0,0.0,
R04726__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441
R00206__chlo,10.020566768827626,-0.5406705403186753,-0.05395608380162832
R01315__cytop,0.0,0.0,
R07673__cytop,0.0,0.0,
R00311__chlo,0.0,0.0,
R02434__mito,0.0,0.0,
R00767__cytop,0.0,0.0,
R02719__cytop,0.0,0.0,
TR2900004_PLAS__mitmem,0.0,0.0,
R04224__mito,0.09957219107443427,0.0,0.0
R01398__cytop,0.16586550000000003,0.16435763049146454,0.9909090829103371
EX_C02659__dra,0.0,0.0,
R02985__vacu,0.0,0.0,
R03530__mito,0.0,0.0,
R01801__e_r_,0.0,0.0,
R02098__chlo,0.0,0.0,
R09692__chlo,0.0,0.0,
R00751__chlo,0.0,0.0,
R02909__cytop,0.0,0.0,
R01354__cytop,0.0,0.0,
R00974__nucl,0.0,0.0,
R03089__e_r_,0.0,0.0,
R10951__cytop,0.0,0.0,
R00516__cytop,0.0,0.0,
R07100__cytop,0.0,0.0,
T_SAM_V1__ermem,0.03637484000000001,0.03604415934541025,0.9909090829103369
R01909__cytop,0.0,0.0,
R07558__chlo,0.018607650000000003,0.018438489396616537,0.9909090829103371
T_SUCFUMthr__chlomem,2.1736690758761092,1.5479392678471486,0.7121319822904704
R01800__e_r_,0.0,0.0,
T_FADH2__chlomem,-2.1736690758761092,-1.547939267847149,0.7121319822904706
TO1100157_PLAS__plas,0.0,0.0,
R12571__cytop,0.0,0.0,
R03197__cytop,0.0,0.0,
R01279__mito,0.0,0.0,
R06127__cytop,0.0,0.0,
TO1000322_PLAS__plas,0.0,0.0,
R03186__cytop,0.0,0.0,
TO1000724_PLAS__plas,0.0,0.0,
T_all_trans_Nonaprenyl_diphosphate__chlomem,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369
T_MalonylCoA__ermem,0.47025511211328885,0.15079760003978376,0.32067189947624686
R08265__chlo,0.0,0.0,
R08094__mito,0.0,0.0,
R03660__cytop,0.07688625000000002,0.07618728347591491,0.990909082910337
R02265__mito,0.0,0.0,
T_L_Valine__chlomem,-0.11753405206285428,-0.15270628645097037,1.2992514405042963
R02688__cytop,0.0,0.0,
R00900__mito,0.0,0.0,
R00127__nucl,0.0,0.0,
R05068__chlo,0.07792200000000002,0.0772136175585393,0.990909082910337
R02030__mito,0.0,0.0,
R05634__chlo,0.5587436983000001,0.5536642056643832,0.9909090829103371
R01274__cytop,0.0,0.0,
R00566__cytop,0.0,0.0,
RXN_11884__e_r_,0.0,0.0,
R10147__chlo,0.10010525000000002,0.09919520147201004,0.9909090829103371
R02493__cytop,0.0,0.0,
R00940__cytop,0.0,0.0,
R02746__cytop,0.0,0.0,
R07897__chlo,0.0,0.0,
R07238__chlo,0.0,0.0,
R11319__nucl,0.0,0.0,
R07889__chlo,0.0,0.0,
R01324__mito,3.0007167556909415,19.050590323131306,6.348679956880749
TO1100154_PLAS__plas,0.0,0.0,
R03237__cytop,0.0,0.0,
T_ACACtm__mitmem,0.0,0.0,
R05799__nucl,0.0,0.0,
R03355__cytop,0.0,0.0,
R00562__mito,0.0,0.0,
R00529__mito,0.0,0.0,
R11894__cytop,0.0,0.0,
R04533__cytop,0.01628887694127823,0.32063407976500846,19.684234887457347
EX_C01419__dra,0.0,0.0,
R07105__cytop,0.0,0.0,
R03572__cytop,0.0,0.0,
RXN_16380__pero,0.0,0.0,
R07179__chlo,0.0,3.088051102128331,inf
R06366__chlo,0.0,0.0,
R00621__mito,0.0,15.993277586117705,inf
R05862__cytop,0.0,0.0,
R10035__cytop,0.0,0.0,
R04738__mito,0.0,0.0,
R01771__chlo,0.19404100000000005,0.19227698935700477,0.9909090829103371
R02529__cytop,0.0,0.0,
R10115__cytop,0.0,0.0,
TR0000098_PLAS__plas,0.0,0.0,
T_Hexadecanoic_acid_V1__ermem,0.1333486309809808,0.1321363696327129,0.9909090829103391
R06411__cytop,0.0,0.0,
T_Linoleoyl_CoA__ermem,0.01708176656224501,0.016926477638682658,0.9909090829103367
TZ2900004_PLAS__chlomem,-0.4128374027087472,11.515886291184314,-27.894483919395892
R07760__pero,0.0,0.0,
R04170__mito,0.0,0.0,
TR0000058_PLAS__plas,0.0,0.0,
T_Oxygen_V5__nucmem,0.0,0.0,
R08178__cytop,0.04442406333447003,0.04402020785791041,0.9909090829103366
R00342__mito,47.56265543704152,-5.74027577246705,-0.12068871512158164
RXN_21829__e_r_,0.0,0.0,
R04429__chlo,0.0,0.32063407976500846,inf
R08181__cytop,0.0,0.0,
R07364__nucl,0.0,0.0,
R02985__cytop,0.0,0.0,
R07268__mito,0.0,0.0,
R06519__e_r_,0.0,0.0,
R07026__e_r_,0.0,0.0,
R02026__cytop,0.0,0.0,
TO1000135_PLAS__plas,0.0,0.0,
TO1001242_PLAS__plas,0.0,0.0,
R01126__cytop,0.0,0.0,
R07355__cytop,0.0,0.0,
R05071__chlo,0.0,0.0,
R06264__e_r_,0.0,0.0,
R03646__mito,0.0,0.0,
R00216__chlo,0.0,0.0,
R01818__cytop,0.004779899999999999,0.00473644632540312,0.9909090829103373
TR0000075_PLAS__plas,0.0,0.0,
R00127__mito,8.057115134128905,11.412435679102538,1.4164419260637007
R04953__mito,0.0,0.0,
R10852__chlo,0.0,0.0,
RXN_16655__cytop,0.0,0.0,
T_MANtg__golmem,0.0,0.0,
R07850__chlo,0.0,0.0,
R01252__cytop,0.0,0.0,
R01830__chlo,22.1732152298739,38.90115156066149,1.7544208702872326
RXN_14051__mito,-0.0005407500000000002,-0.0005358340865837649,0.990909082910337
R00962__cytop,0.0,0.0,
R04920__golg,0.0,0.0,
R04740__pero,0.0,0.0,
R11174__e_r_,0.0,0.0,
R01361__mito,0.0,0.0,
R00085__cytop,0.0,0.0,
5DORK__cytop,0.00046404100000000016,0.00045982244174279586,0.990909082910337
R00926__chlo,0.0,0.0,
RXN_19210_V3__chlo,0.0,0.0,
R05722__pero,0.0,0.0,
R09425__chlo,0.0,0.0,
R08192__pero,0.0,0.0,
R04640__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337
R00156__chlo,0.0,0.09990990906659841,inf
R01431__cytop,0.0,0.0,
R10994__cytop,0.0,0.0,
RXN_19211__chlo,0.0,0.0,
RXN_13441__e_r_,0.2709391173175501,0.0,0.0
R03429__cytop,0.0,0.0,
R02353__cytop,0.0,0.0,
TR2000104_PLAS__mitmem,0.0,0.0,
R01138__chlo,0.0,0.0,
R03845__chlo,0.0,0.0,
R03210__mito,0.0,0.0,
R07081__chlo,0.0,0.0,
R01082__mito,-2.9328740160653544,-18.88469734768587,6.438973254303281
R09073__e_r_,0.009093710000000003,0.009011039836352562,0.9909090829103369
R07042__cytop,0.0,0.0,
R08255__cytop,0.0,0.0,
R02331__cytop,0.0,0.0,
EX_C00951__dra,0.0,0.0,
R10688__e_r_,0.0,0.0,
R00159__golg,0.0,0.0,
R01104__cytop,0.0,0.0,
R00341__cytop,0.0,0.0,
R00149__mito,0.0,0.0,
R10764__mito,0.0,0.0,
R12427__chlo,0.0,0.0,
R03650__mito,0.0,0.0,
R02097__cytop,0.0,0.0,
R00316__cytop,0.0,0.0,
R07764__cytop,0.0,0.0,
R07601__mito,0.0,0.0,
R09087__cytop,0.0,0.0,
R06447__e_r_,0.0,0.0,
R01148__cytop,0.0,0.0,
TZ2900008_PLAS__vacmem,0.0,0.0,
R01466__cytop,0.0,0.0,
R03416__cytop,0.0,0.0,
T_Thiamine__chlomem,-0.00010354100000000004,-0.00010259971735361923,0.9909090829103367
R03869__cytop,0.0,0.0,
R07762__mito,0.0,0.0,
R04137__mito,0.0,0.0,
EX_C00327__dra,0.0,0.0,
T_OAAAKGtm__mitmem,-43.42528534389576,25.259959283135906,-0.5816878135191498
R04543__chlo,0.9541432791936098,0.6302867799125078,0.6605787554728595
R04953__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798
RXN_12968__e_r_,0.06854685483803181,0.021217271491317812,0.3095294677115637
T_L_Leucine_V2__mitmem,0.0,0.0,
R04734__cytop,0.0,0.0,
R01857__chlo,0.0,0.0,
R04957__mito,0.0,0.0,
R03655__mito,0.0,0.0,
EX_C00078__dra,0.0,0.0,
R01230__cytop,0.3529606520000074,0.3497519159767547,0.9909090829103164
R07034__e_r_,0.0,0.0,
R07094__e_r_,0.0,0.0,
EX_C00402__dra,0.0,0.0,
R04204__chlo,0.0,0.0,
R00782__mito,0.0,0.0,
R02957__cytop,0.0,0.0,
R07270__chlo,0.0,0.0,
T_Glucosylceramide__ermem,0.0,0.0,
R08300__cytop,0.0,0.0,
R04958__mito,0.0,0.0,
R12300__mito,0.0,0.0,
TI3000692_PLAS__plas,0.0,0.0,
R03596__mito,0.0,0.0,
R04962__cytop,0.0,0.0,
R01280__cytop,0.0,0.0,
TI3001549_PLAS__plas,0.0,0.0,
T_Glycine__chlomem,0.0002468340000000001,0.0002445900525710902,0.990909082910337
RXN_1641__e_r_,0.0,0.0,
R00137__cytop,0.0,0.0,
T_NADtr__ermem,0.0,0.0,
R10507__mito,0.0,7.663087004472176,inf
R07099__e_r_,0.0,0.0,
R07001__e_r_,0.0,0.0,
R00286__cytop,0.000293363,0.0002906960612898253,0.9909090829103373
R05064__mito,0.09957219107443427,0.0,0.0
R01280__e_r_,0.1333486309809808,0.1321363696327129,0.9909090829103391
R00159__cytop,0.0,0.0,
EX_C00819__dra,0.0,0.0,
R00115__chlo,9.241511893730157,16.833617950206758,1.821522078181538
T_Biotin__mitmem,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R11319__mito,0.0,0.0,
R12423__chlo,0.0,0.0,
R08294__chlo,0.0,0.0,
R00678__cytop,0.0,0.0,
DEDOLP1__chlo,0.0,0.0,
R01175__pero,0.0,0.0,
R07393__cytop,0.0,0.0,
R00220__cytop,0.0,0.0,
R10851__cytop,0.0,0.0,
R04783__cytop,0.0,0.0,
R01639__cytop,0.0,0.0,
R05238__cytop,0.0,0.0,
TO1000105_PLAS__plas,0.0,0.0,
R00994__cytop,0.0,0.0,
R03096__cytop,0.0,0.0,
T_CO_V1__chlomem,-0.00010354100000000004,-0.00010259971735361923,0.9909090829103367
R00217__mito,0.0,22.15454599535383,inf
R06740__cytop,0.0,0.0,
TO1000066_PLAS__plas,0.0,0.0,
R07892__pero,0.0,0.0,
EX_C00410__dra,0.0,0.0,
TR2000144_PLAS__golmem,0.0,0.0,
R07758__e_r_,0.09742723043884785,0.096541527564653,0.9909090829103392
TR2900000_PLAS__mitmem,-46.17542606028764,23.75010922497075,-0.5143452102415274
R02568__mito,0.0,0.0,
R04560__cytop,0.7093402226999846,0.7028916695470654,0.9909090829103503
R04138__mito,0.0,0.0,
R04428__cytop,0.01628887694127823,0.32063407976500846,19.684234887457347
R00770__cytop,0.0,0.0,
R09540__cytop,0.0,0.0,
R09993__cytop,0.0,0.0,
R00343__chlo,-21.123286208275022,-50.47349297961657,2.3894716230206474
R02035__cytop,7.431189183471411,1.5027570133289911,0.2022229519699823
R03417__extr,0.0,0.0,
T_4_Aminobutanoate_V1__mitmem,0.6455051041319246,0.0,0.0
TO0010516_PLAS__mitmem,0.0,0.0,
R11099__chlo,0.0,0.0,
RXN_11876__e_r_,0.0,0.0,
TO3000356_E_R___ermem,0.0,0.0,
R00181__nucl,0.0,0.0,
R08926__cytop,0.0,0.0,
R05842__mito,0.0,0.0,
R00472__pero,0.0,0.0,
R00236__cytop,0.0,0.0,
T_FattyAcid__ermem,0.27197146000000005,0.04451936509517905,0.1636913119309616
R03646__cytop,0.16586550000000003,0.16435763049146454,0.9909090829103371
R03243__cytop,-0.05559675000000001,-0.055091324555295286,0.990909082910337
TR2000132_PLAS__ermem,-0.7422265721132899,-0.19531696513496283,0.26315005750717124
R02355__chlo,0.0,0.0,
R11098__chlo,0.0,0.0,
R02247__e_r_,0.0,0.0,
R01231__cytop,0.0,0.0,
R02433__cytop,0.0,0.0,
R00465__cytop,-0.15680288517624064,-0.18663147384748474,1.190229845820234
R00291__cytop,0.03892922000000001,0.03857531768861476,0.9909090829103371
R09656__chlo,0.0,0.0,
R01842__e_r_,0.0,0.0,
R02366__cytop,0.0,0.0,
EX_C02336__dra,0.0,0.0,
R00590__mito,0.0,0.0,
R07674__mito,0.0,0.0,
R05578__cytop,0.16607700000000003,0.16456720776250008,0.9909090829103371
R07110__cytop,0.0,0.0,
R00158__mito,1.2432883858129733,0.0,0.0
R04031__cytop,0.0,0.0,
R00115__cytop,5.828015542270186,0.0,0.0
R04956__chlo,0.9652254055025709,0.32063407976500846,0.33218570288052207
R12299__cytop,0.0,0.0,
R06521__chlo,0.0,0.0,
EX_C00032__dra,0.0,0.0,
R12570__cytop,1.4744369408967115,0.0,0.0
R00434__nucl,0.0,0.0,
R05922__e_r_,0.0,0.0,
RXN_19210_V2__chlo,0.0,0.0,
R02619__cytop,0.0,0.0,
R07460__cytop,0.0,0.0,
EX_C00133__dra,0.0,0.0,
TO0001430_PLAS__plas,0.0,0.0,
T_CO2_V4__golmem,0.0,0.0,
R09423__cytop,0.0,0.0,
R01547__chlo,0.0,0.0,
TO3001154_PLAS__plas,0.0,0.0,
R08190__mito,0.0,0.0,
R03186__chlo,0.0,0.0,
EX_C00065__dra,0.0,0.0,
R05575__pero,0.0,0.0,
TI3000050_E_R___ermem,0.0,0.0,
R07044__chlo,0.0,0.0,
R04969__cytop,0.0,6.478439375823259e-17,inf
EX_C05697__dra,0.0,0.0,
R07237__chlo,0.0,0.0,
R00405__cytop,0.0,0.0,
R04443__cytop,0.0,0.0,
TO0000365_PLAS__plas,0.0,0.0,
R07015__cytop,0.0,0.0,
TI2903792_PLAS__mitmem,0.0,0.0,
TO1100448_PLAS__plas,0.0,0.0,
T_SLC25A17_V5__permem,0.0,0.0,
R00895__cytop,0.0,0.0,
R07011__cytop,0.0,0.0,
R07679__mito,0.0,0.0,
RXN_13294__e_r_,0.0,0.0,
R09833__chlo,0.0,0.0,
T_Oxygen__plas,-67.79193521824021,-18.323215041075198,0.2702860595746074
T_L_Serine__chlomem,-1.9919479201014647,-2.4179690577916135,1.2138716245495256
R06263__e_r_,0.0,0.0,
R10634__mito,0.0,0.0,
R02747__extr,0.0,0.0,
R01364__cytop,0.0,0.0,
T_NADP__ermem,-2.8720118651639033,-0.6863318401217363,0.23897249466362075
R08165__cytop,0.0,0.0,
EX_C07585__dra,0.0,0.0,
R12461__nucl,0.0,0.0,
R10170__chlo,0.22373225000000002,0.22169831866496625,0.990909082910337
R01641__chlo,22.016194972873894,38.74555876179928,1.7598662625189139
EX_C01801__dra,0.0,0.0,
EX_C00068__dra,0.0,0.0,
R01549__nucl,0.0,0.0,
R10634__nucl,0.0,0.0,
R02199__chlo,-0.07792200000000002,-0.0772136175585393,0.990909082910337
R07674__cytop,0.0,0.0,
T_AMP__golmem,0.0,0.0,
R03460__chlo,0.15702025700000735,0.15559279886221547,0.9909090829102909
R01049__mito,0.0,0.0,
R04737__mito,0.0,0.0,
R03353__e_r_,0.0,0.0,
R02291__chlo,0.3448547730000001,0.3417197268506826,0.9909090829103371
R00480__cytop,0.0,0.0,
R06366__cytop,0.0,0.0,
R03819__cytop,0.0,0.0,
EX_C18846__dra,0.0,0.0,
R03661__cytop,0.14203450000000004,0.1407432761366283,0.990909082910337
RXN_19210__chlo,0.0,0.0,
R07894__mito,0.0,0.0,
T_L_Isoleucine_V1__mitmem,0.0,0.0,
R09072__e_r_,0.009093710000000003,0.009011039836352562,0.9909090829103369
R00251__cytop,0.0,0.0,
R03182__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337
R12428__chlo,0.0,0.0,
R01794__cytop,0.0,0.0,
TO1000314_PLAS__plas,0.0,0.0,
R07765__chlo,0.5020877593081691,0.18234085927826962,0.36316531502285304
R06128__cytop,0.0,0.0,
R10687__e_r_,0.0,0.0,
R02053__cytop,0.0,0.0,
R01826__chlo,0.15702025700000735,0.15559279886221547,0.9909090829102909
R07600__mito,0.09957219107443427,0.0,0.0
T_Orthophosphate__ermem,-0.07087646000000002,-0.0702321279785312,0.9909090829103371
R03875__nucl,0.0,0.0,
